"Canada - Temporary Foreign Worker Program (TFWP) work permit holders by Intended Province/Territory of Destination, Skill Level, Gender and Year in which Permit(s) became effective*, 2004-March 2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intended Destination and Skill Level,,,2004,,2004 Total,2005,,2005 Total,2006,,,2006 Total,2007,,2007 Total,2008,,2008 Total,2009,,2009 Total,2010,,2010 Total,2011,,,2011 Total,2012,,,2012 Total,2013,,2013 Total,2014,,2014 Total,2015,,2015 Total,Jan-Mar 2016,,Jan-Mar 2016 Total
,,0 - Managerial,--,20,25,--,15,20,0,15,0,15,10,20,30,--,25,30,--,25,25,5,15,25,--,15,0,15,--,15,0,15,5,10,15,--,10,10,0,5,5,--,--,--
,,A - Professionals,15,100,115,30,110,140,50,130,0,175,55,120,175,70,130,200,65,135,195,40,145,185,20,90,0,110,20,60,0,85,15,40,55,5,20,25,5,25,35,0,10,10
,,B - Skilled and Technical,15,115,130,15,140,155,10,110,0,120,20,240,265,25,300,325,25,345,370,35,185,220,35,140,0,175,35,165,0,200,65,135,200,25,85,110,10,100,110,--,25,30
,Higher-skilled Total,,30,235,265,50,265,315,60,250,0,310,85,380,465,95,455,550,90,500,590,80,345,425,55,245,0,300,60,240,0,300,85,180,265,30,115,145,20,130,150,--,40,45
,,C - Intermediate and Clerical,35,55,85,35,75,110,40,105,0,145,70,175,245,65,165,230,115,160,270,120,145,265,225,275,0,495,310,350,0,660,290,360,650,415,500,915,345,405,750,70,90,160
,,D - Elemental and Labourers,--,--,--,0,5,5,0,5,0,5,5,15,20,40,60,100,65,55,125,85,60,140,145,105,0,250,175,110,0,285,200,115,315,60,50,110,45,35,80,--,--,--
,Lower-skilled Total,,35,55,90,35,80,115,40,115,0,150,75,190,265,100,225,330,180,215,395,190,200,390,365,375,0,735,475,455,0,930,480,470,950,465,545,"1,015",385,440,825,75,90,165
,Skill Level not stated,,--,--,--,--,5,10,--,--,0,5,--,--,5,--,10,15,--,--,10,5,--,10,0,0,0,0,--,--,0,--,0,--,--,0,0,0,0,0,0,0,0,0
,Other**,,0,--,--,--,--,--,5,--,0,10,--,--,--,--,10,15,--,5,10,--,--,--,5,30,0,35,--,15,0,15,--,15,15,--,40,40,--,--,--,0,0,0
New Brunswick Total,,,65,295,355,90,355,445,105,370,0,475,160,560,720,205,695,900,275,725,"1,000",275,545,820,425,635,0,"1,065",530,710,0,"1,240",555,660,"1,215",500,700,"1,200",405,570,975,75,130,205
,,0 - Managerial,35,130,165,45,150,195,45,160,0,205,60,220,285,75,225,300,70,215,285,60,215,280,85,290,0,375,75,290,0,365,80,260,340,40,220,265,20,120,140,10,25,40
,,A - Professionals,590,"2,010","2,600",545,"2,120","2,665",530,"1,885",0,"2,410",590,"1,870","2,460",570,"1,640","2,210",555,"1,690","2,245",550,"1,630","2,180",550,"1,805",0,"2,355",555,"1,885",0,"2,445",545,"1,635","2,180",515,"1,100","1,610",380,845,"1,230",75,215,295
,,B - Skilled and Technical,310,"1,025","1,335",295,"1,255","1,545",280,"1,235",0,"1,510",410,"1,525","1,935",390,"1,470","1,860",380,"1,590","1,970",385,"1,620","2,005",445,"1,870",0,"2,315",540,"2,015",0,"2,555",515,"1,900","2,415",385,"1,375","1,765",295,"1,190","1,490",70,280,350
,Higher-skilled Total,,930,"3,145","4,075",885,"3,490","4,375",845,"3,255",0,"4,100","1,060","3,605","4,665","1,030","3,325","4,355","1,005","3,475","4,480",995,"3,445","4,440","1,075","3,945",0,"5,020","1,170","4,175",0,"5,340","1,135","3,780","4,915",935,"2,695","3,630",700,"2,155","2,855",160,525,685
,,C - Intermediate and Clerical,"2,140","2,805","4,945","2,355","2,810","5,165","2,185","2,610",0,"4,795","2,290","2,695","4,985","1,340","2,845","4,185","1,200","3,190","4,390",995,"2,915","3,910",950,"3,415",0,"4,365",665,"3,175",0,"3,845",615,"3,290","3,905",540,"3,845","4,385",490,"4,845","5,335",75,610,685
,,D - Elemental and Labourers,25,310,335,70,615,685,40,"1,025",0,"1,065",100,"1,820","1,920",135,"2,245","2,380",125,"2,270","2,395",125,"2,725","2,850",160,"2,970",0,"3,125",155,"3,560",0,"3,715",140,"3,970","4,110",125,"3,720","3,845",10,895,900,--,110,110
,Lower-skilled Total,,"2,165","3,110","5,280","2,425","3,425","5,845","2,225","3,635",0,"5,860","2,390","4,515","6,905","1,475","5,080","6,555","1,325","5,435","6,755","1,120","5,625","6,745","1,110","6,380",0,"7,485",820,"6,730",0,"7,550",755,"7,260","8,015",665,"7,545","8,205",500,"5,690","6,185",80,715,795
,Skill Level not stated,,30,45,75,20,65,85,45,145,0,185,85,270,355,135,340,475,185,390,575,170,400,575,30,75,0,105,--,--,0,5,--,--,5,--,0,--,0,--,--,0,0,0
,Other**,,20,35,55,25,45,65,40,100,0,140,40,85,130,45,40,85,45,45,90,30,25,50,30,75,0,105,35,55,0,90,30,55,85,35,50,85,15,10,25,--,--,--
Quebec Total,,,"3,135","6,320","9,460","3,350","7,005","10,355","3,145","7,115",0,"10,260","3,570","8,460","12,030","2,680","8,770","11,450","2,555","9,335","11,890","2,305","9,490","11,795","2,245","10,460",0,"12,705","2,025","10,960",0,"12,990","1,920","11,095","13,015","1,635","10,280","11,915","1,215","7,855","9,065",240,"1,240","1,480"
,,0 - Managerial,150,625,775,145,715,860,185,795,0,980,230,950,"1,180",215,940,"1,155",175,660,835,200,785,990,200,875,0,"1,075",235,925,0,"1,160",185,740,930,85,355,435,65,270,335,15,100,115
,,A - Professionals,"1,780","6,520","8,305","1,715","6,605","8,320","1,820","7,295",0,"9,115","2,125","7,365","9,490","1,960","6,840","8,795","1,670","5,570","7,240","1,585","6,015","7,600","1,140","3,715",0,"4,850",975,"3,095",0,"4,070",840,"2,500","3,335",505,"1,360","1,865",405,"1,125","1,535",125,260,385
,,B - Skilled and Technical,"1,030","3,600","4,630",840,"4,185","5,030",925,"4,665",0,"5,590","1,235","5,970","7,205","1,275","6,535","7,810","1,025","4,720","5,745","1,010","4,835","5,845","1,250","4,945",0,"6,195","1,185","5,640",0,"6,825","1,175","5,200","6,380",540,"2,610","3,150",285,"1,560","1,840",90,420,510
,Higher-skilled Total,,"2,945","10,645","13,595","2,690","11,400","14,090","2,925","12,665",0,"15,590","3,575","14,205","17,780","3,440","14,215","17,650","2,865","10,880","13,745","2,785","11,540","14,325","2,570","9,435",0,"12,010","2,390","9,595",0,"11,985","2,195","8,405","10,600","1,125","4,310","5,435",755,"2,945","3,700",225,780,"1,005"
,,C - Intermediate and Clerical,"8,350","16,045","24,395","9,365","16,605","25,970","11,870","16,830",0,"28,700","15,775","17,230","33,005","12,465","17,220","29,685","10,180","14,900","25,080","8,585","12,335","20,920","8,760","10,825",0,"19,585","6,235","10,300",0,"16,535","5,590","11,445","17,035","5,825","13,205","19,030","3,610","11,890","15,500",925,"2,645","3,570"
,,D - Elemental and Labourers,60,385,450,80,385,465,170,705,0,875,295,870,"1,165",460,975,"1,430",225,665,890,290,615,905,320,600,0,920,395,925,0,"1,320",555,"1,135","1,690",305,695,"1,000",140,400,540,60,85,140
,Lower-skilled Total,,"8,410","16,430","24,840","9,445","16,985","26,430","12,040","17,530",0,"29,570","16,065","18,090","34,150","12,920","18,185","31,110","10,395","15,550","25,945","8,875","12,945","21,820","9,075","11,410",0,"20,485","6,625","11,220",0,"17,845","6,135","12,570","18,705","6,125","13,885","20,010","3,750","12,285","16,040",985,"2,730","3,710"
,Skill Level not stated,,110,100,210,130,130,255,135,170,0,310,170,180,350,225,220,445,290,280,570,345,350,695,30,35,0,65,5,10,0,15,5,25,30,5,5,15,--,10,15,0,--,--
,Other**,,20,30,50,30,45,75,40,70,0,110,45,55,100,30,70,100,30,25,55,50,45,90,75,100,0,175,60,110,0,170,50,90,135,50,50,100,30,20,45,5,--,10
Ontario Total,,,"11,470","27,140","38,610","12,275","28,510","40,785","15,120","30,385",0,"45,505","19,835","32,475","52,310","16,610","32,660","49,270","13,570","26,710","40,280","12,045","24,840","36,885","11,750","20,945",0,"32,690","9,070","20,895",0,"29,965","8,375","21,050","29,425","7,300","18,245","25,545","4,540","15,260","19,795","1,215","3,515","4,725"
,,0 - Managerial,10,35,45,15,50,65,20,40,0,60,10,35,45,20,55,75,15,50,70,15,45,60,15,45,0,60,10,30,0,40,15,35,55,10,30,40,5,10,15,0,--,--
,,A - Professionals,145,335,480,110,305,415,110,290,0,400,105,320,430,95,270,365,145,245,390,145,290,435,70,155,0,230,60,185,0,240,60,145,205,40,70,110,25,40,65,10,20,25
,,B - Skilled and Technical,60,265,320,50,280,330,55,375,0,430,85,525,610,70,485,555,60,415,475,65,285,350,65,345,0,410,65,400,0,465,70,430,500,55,305,360,40,155,195,10,35,45
,Higher-skilled Total,,210,630,840,175,630,805,180,705,0,890,205,880,"1,080",185,805,990,220,705,925,225,615,840,150,550,0,695,130,610,0,745,145,610,755,100,405,505,70,205,280,20,55,70
,,C - Intermediate and Clerical,230,170,400,225,260,485,230,360,0,590,290,785,"1,075",250,820,"1,065",175,405,580,110,175,285,100,225,0,330,110,480,0,590,75,370,445,55,370,425,40,305,345,20,55,75
,,D - Elemental and Labourers,10,25,35,10,50,60,25,80,0,105,20,70,90,35,180,215,40,125,165,45,110,155,40,75,0,115,35,120,0,155,65,160,220,30,105,130,35,130,165,--,--,--
,Lower-skilled Total,,235,200,435,235,315,550,255,440,0,695,310,855,"1,165",285,990,"1,275",215,530,745,155,285,440,145,300,0,445,145,600,0,745,140,525,665,80,475,555,75,435,505,25,55,80
,Skill Level not stated,,10,5,15,0,5,5,15,10,0,20,10,5,20,10,10,20,15,15,30,10,20,30,--,--,0,--,0,0,0,0,0,--,--,0,0,0,0,0,0,0,0,0
,Other**,,0,5,5,--,5,5,--,10,0,15,--,15,20,--,--,10,--,--,--,--,0,--,0,--,0,--,--,--,0,5,--,5,10,--,--,5,--,--,--,--,0,--
Manitoba Total,,,455,840,"1,295",410,955,"1,365",455,"1,165",0,"1,620",525,"1,750","2,275",485,"1,805","2,290",450,"1,245","1,695",385,920,"1,310",290,855,0,"1,145",280,"1,215",0,"1,495",290,"1,140","1,430",185,880,"1,065",145,645,790,45,110,150
,,0 - Managerial,10,15,25,5,20,25,--,10,0,15,--,20,20,--,20,20,--,15,20,5,20,30,5,35,0,40,15,50,0,65,5,50,55,10,20,30,--,15,20,0,--,--
,,A - Professionals,135,285,420,110,280,395,100,240,0,340,105,230,335,240,270,510,345,315,660,240,305,545,140,165,0,310,85,200,0,285,70,140,210,35,70,100,15,25,35,--,15,20
,,B - Skilled and Technical,15,135,145,20,170,190,15,215,0,230,35,425,460,50,545,595,60,495,555,50,430,480,60,410,0,470,110,775,0,885,155,"1,205","1,360",80,720,805,40,370,410,10,90,100
,Higher-skilled Total,,155,435,590,135,470,605,120,465,0,585,140,670,810,290,830,"1,120",410,825,"1,235",300,755,"1,055",210,610,0,815,205,"1,025",0,"1,230",230,"1,395","1,620",125,810,930,55,410,465,10,110,125
,,C - Intermediate and Clerical,110,170,280,150,240,390,185,180,0,360,245,265,510,200,275,475,205,275,480,180,150,330,235,375,0,615,215,485,0,700,235,605,845,205,500,705,175,320,495,30,25,55
,,D - Elemental and Labourers,--,10,10,0,--,--,--,5,0,10,10,45,60,115,125,240,250,295,545,90,110,200,110,140,0,250,205,290,0,495,380,435,820,180,260,440,65,100,165,10,15,25
,Lower-skilled Total,,110,180,290,150,245,395,185,185,0,370,255,305,565,315,400,715,455,570,"1,025",270,260,530,345,520,0,865,420,770,0,"1,190",615,"1,045","1,660",385,755,"1,140",240,420,660,40,40,80
,Skill Level not stated,,0,--,--,--,--,--,--,--,0,5,--,5,5,--,--,--,--,--,--,--,--,--,0,0,0,0,--,0,0,--,--,--,--,--,--,--,0,--,--,0,0,0
,Other**,,--,--,--,0,--,--,0,--,0,--,--,0,--,--,0,--,--,0,--,0,--,--,--,5,0,5,--,5,0,10,5,15,20,--,10,15,5,--,10,0,0,0
Saskatchewan Total,,,265,610,880,285,715,"1,000",305,660,0,965,400,985,"1,385",610,"1,230","1,835",870,"1,390","2,260",565,"1,020","1,590",550,"1,130",0,"1,680",630,"1,790",0,"2,420",845,"2,435","3,280",515,"1,570","2,085",305,835,"1,135",55,150,205
,,0 - Managerial,25,210,235,30,185,210,40,200,0,240,65,265,335,95,405,505,95,375,465,120,460,585,165,635,0,800,200,760,0,960,175,570,745,70,290,365,95,275,370,60,90,150
,,A - Professionals,345,"1,140","1,490",330,"1,215","1,540",390,"1,305",0,"1,695",470,"1,400","1,870",725,"1,455","2,180",560,"1,315","1,875",420,"1,110","1,530",330,950,0,"1,280",275,"1,105",0,"1,380",295,970,"1,265",150,520,670,135,395,525,15,75,90
,,B - Skilled and Technical,185,"1,320","1,505",230,"1,740","1,970",325,"3,055",0,"3,380",620,"5,730","6,350","1,230","8,235","9,465","1,195","5,750","6,945","1,670","6,745","8,415","2,720","8,495",0,"11,215","3,215","10,750",--,"13,965","3,255","10,430","13,685","1,245","5,800","7,045",780,"3,930","4,705",415,"1,190","1,605"
,Higher-skilled Total,,550,"2,665","3,220",585,"3,120","3,700",750,"4,545",0,"5,295","1,155","7,385","8,540","2,045","10,075","12,120","1,845","7,405","9,250","2,210","8,295","10,505","3,200","10,045",0,"13,245","3,675","12,590",--,"16,265","3,700","11,930","15,630","1,465","6,605","8,070","1,005","4,590","5,595",490,"1,355","1,845"
,,C - Intermediate and Clerical,"2,195",630,"2,820","2,410",950,"3,360","3,075","1,385",0,"4,460","4,585","2,950","7,535","4,670","4,530","9,200","4,195","3,585","7,785","3,740","3,615","7,355","3,775","4,195",0,"7,970","2,920","3,870",0,"6,790","3,035","3,765","6,800","2,785","2,580","5,365","1,810","1,385","3,195",550,285,835
,,D - Elemental and Labourers,55,125,180,90,350,440,435,"1,040",0,"1,475","1,835","4,295","6,125","3,715","7,570","11,285","2,900","5,220","8,115","3,205","4,480","7,685","4,465","5,600",--,"10,070","4,055","5,395",0,"9,450","4,035","6,060","10,095","2,280","3,560","5,835",620,"1,010","1,630",205,230,435
,Lower-skilled Total,,"2,245",755,"3,000","2,500","1,300","3,800","3,505","2,425",0,"5,930","6,410","7,210","13,620","8,305","11,960","20,265","7,040","8,715","15,755","6,900","8,045","14,945","8,155","9,665",--,"17,825","6,920","9,150",0,"16,070","7,005","9,710","16,715","5,045","6,105","11,155","2,430","2,385","4,815",755,515,"1,270"
,Skill Level not stated,,25,35,65,30,45,75,35,50,0,80,55,75,130,45,60,105,80,75,155,85,90,175,20,35,0,55,10,25,0,40,5,15,20,--,20,20,--,15,15,0,--,--
,Other**,,10,25,35,10,25,35,10,30,0,40,20,15,35,20,20,45,20,20,45,25,25,50,45,70,0,115,40,80,0,120,40,75,115,35,40,80,15,20,35,5,15,20
Alberta Total,,,"2,825","3,470","6,295","3,115","4,470","7,585","4,295","7,030",0,"11,325","7,620","14,640","22,260","10,310","21,885","32,200","8,930","16,085","25,015","9,115","16,250","25,370","11,160","19,420",--,"30,580","10,395","21,435",--,"31,830","10,420","21,245","31,665","6,525","12,690","19,215","3,445","6,990","10,430","1,250","1,885","3,135"
,,0 - Managerial,60,230,295,55,245,300,75,235,0,310,100,240,340,180,400,580,155,410,565,220,415,635,110,375,0,485,135,380,0,515,110,380,490,45,170,220,70,150,225,25,60,80
,,A - Professionals,860,"2,755","3,615",905,"2,980","3,885","1,070","3,415",0,"4,485","1,035","3,215","4,250","1,070","2,925","3,995",980,"2,430","3,410",820,"2,295","3,115",685,"2,160",0,"2,840",660,"1,810",0,"2,470",535,"1,645","2,180",440,"1,215","1,655",575,"1,440","2,010",150,375,525
,,B - Skilled and Technical,495,"2,230","2,730",530,"2,820","3,345",590,"2,700",0,"3,290",685,"3,870","4,555","1,010","4,840","5,850",855,"4,540","5,395",790,"3,010","3,805",930,"4,265",0,"5,195","1,100","5,245",0,"6,340","1,220","4,995","6,215",760,"3,210","3,970",655,"2,940","3,595",215,745,960
,Higher-skilled Total,,"1,415","5,185","6,600","1,485","5,980","7,465","1,735","6,315",0,"8,050","1,820","7,305","9,125","2,250","8,140","10,390","1,985","7,355","9,340","1,830","5,690","7,520","1,715","6,770",0,"8,485","1,895","7,410",0,"9,305","1,865","6,995","8,860","1,245","4,590","5,835","1,300","4,520","5,820",390,"1,180","1,570"
,,C - Intermediate and Clerical,"3,745",460,"4,205","4,275","1,145","5,420","4,860","1,880",0,"6,745","6,645","3,015","9,660","6,700","4,460","11,160","5,845","3,770","9,620","5,045","4,955","10,000","4,605","3,920",0,"8,525","4,435","5,015",0,"9,450","3,810","5,915","9,730","3,870","6,110","9,980","1,940","4,340","6,280",410,350,760
,,D - Elemental and Labourers,20,50,70,45,130,175,50,185,0,240,355,785,"1,145","1,680","2,545","4,225","1,270","1,845","3,120",585,800,"1,385","1,135","1,340",0,"2,475","1,835","2,470",0,"4,305","2,130","2,855","4,985","1,475","1,805","3,280",180,280,460,35,40,70
,Lower-skilled Total,,"3,770",510,"4,275","4,320","1,275","5,595","4,910","2,070",0,"6,980","7,000","3,800","10,800","8,375","6,990","15,365","7,115","5,615","12,730","5,630","5,750","11,380","5,735","5,255",0,"10,990","6,265","7,475",0,"13,740","5,940","8,755","14,695","5,340","7,910","13,250","2,120","4,620","6,740",445,390,830
,Skill Level not stated,,260,175,435,320,240,560,530,500,0,"1,035",755,650,"1,410","1,115",840,"1,955","1,230",885,"2,110","1,200",840,"2,040",60,60,0,120,--,0,0,--,5,5,15,--,--,5,--,5,5,0,--,--
,Other**,,10,20,30,25,30,60,30,60,0,90,25,30,55,60,115,180,55,80,130,45,80,125,50,125,0,175,55,100,0,155,60,95,155,45,65,105,15,10,25,--,--,5
British Columbia Total,,,"5,450","5,875","11,325","6,145","7,470","13,610","7,195","8,900",0,"16,095","9,585","11,765","21,350","11,775","16,025","27,795","10,365","13,905","24,270","8,685","12,320","21,010","7,545","12,190",0,"19,730","8,205","14,965",0,"23,170","7,850","15,810","23,660","6,625","12,555","19,180","3,440","9,150","12,585",840,"1,570","2,410"
,,0 - Managerial,--,5,5,0,--,--,--,--,0,--,--,--,5,0,--,--,0,--,--,--,--,5,0,--,0,--,--,--,0,5,0,--,--,--,--,--,0,--,--,0,--,--
,,A - Professionals,5,10,15,5,10,20,5,10,0,15,10,10,25,5,5,10,--,--,5,--,--,5,--,--,0,--,--,5,0,10,--,--,5,--,0,--,0,--,--,0,0,0
,,B - Skilled and Technical,5,35,40,5,25,30,--,105,0,105,15,125,140,--,70,75,--,15,20,--,40,40,--,25,0,25,--,20,0,25,--,20,25,--,5,10,--,--,5,--,--,--
,Higher-skilled Total,,10,50,60,15,35,50,5,115,0,120,25,145,170,10,80,90,--,20,25,10,45,55,--,30,0,30,5,35,0,40,--,30,30,--,10,10,--,10,10,--,--,5
,,C - Intermediate and Clerical,30,15,50,20,5,25,15,15,0,30,30,20,50,30,10,40,30,5,35,50,25,75,25,--,0,30,25,10,0,35,15,5,20,20,5,25,15,--,15,--,0,--
,,D - Elemental and Labourers,0,0,0,0,0,0,0,0,0,0,5,15,20,10,10,20,20,15,35,15,15,30,15,20,0,40,10,25,0,40,10,25,40,5,10,15,--,--,--,0,0,0
,Lower-skilled Total,,30,15,50,20,5,25,15,15,0,30,35,35,70,40,25,60,45,20,70,65,40,105,40,25,0,65,35,35,0,70,30,30,60,25,15,40,15,--,20,--,0,--
,Skill Level not stated,,0,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Other**,,0,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,--,0,0,0,0,0,0,0,0,0,0,--,0,--,0,0,0
Northwest Territories Total,,,45,65,110,30,45,75,25,130,0,155,60,175,235,45,105,150,50,45,95,75,85,160,45,55,0,95,40,70,0,110,30,60,90,30,20,50,20,15,30,--,--,10
,,0 - Managerial,--,0,--,--,--,--,0,--,0,--,--,0,--,0,0,0,--,--,--,0,--,--,--,--,0,--,0,--,0,--,0,--,--,0,0,0,--,0,--,0,0,0
,,A - Professionals,5,--,5,15,5,20,5,5,0,15,15,15,30,--,5,5,--,--,5,--,0,--,0,--,0,--,0,0,0,0,0,0,0,--,--,--,--,--,--,0,--,--
,,B - Skilled and Technical,--,--,--,--,15,20,--,5,0,10,--,35,40,--,10,10,--,15,20,0,10,10,0,20,0,20,0,5,0,5,--,10,10,0,--,--,5,20,25,0,--,--
,Higher-skilled Total,,5,5,10,20,25,45,10,15,0,25,20,50,70,--,15,20,5,20,25,--,10,10,--,30,0,30,0,10,0,10,--,10,10,--,5,5,10,20,30,0,--,--
,,C - Intermediate and Clerical,5,--,5,5,20,25,--,--,0,5,--,0,--,--,0,--,10,--,10,10,0,10,20,10,0,30,10,5,0,15,5,--,10,10,10,20,15,25,40,0,0,0
